"[[101.33204272]
 [114.77812053]
 [2.73245246e+01 7.69620847e+01]
 [5.41721870e+01 8.41830069e+01]
 [4.25145991e+01 7.57258965e+01]
 [7.05428931e+01 8.73132153e+01]
 [1.60019413e+02 1.13955611e+02]
 [4.05877938e+01 6.95458228e+01]
 [2.74095664e+01 7.68840712e+01]
 [5.31220814e+01 8.96650714e+01]
 [3.61797023e+01 7.00789589e+01]
 [7.35552204e+01 8.37591780e+01]
 [1.07816387e+02 6.17525855e+01]
 [7.21196307e+01 3.24529545e+01]
 [1.61054261e+02 1.14990459e+02]
 [1.66363734e+02 1.20299933e+02]
 [1.60237422e+02 1.14173620e+02]
 [2.61252610e+01 7.84263784e+01]
 [4.27972141e+01 7.07668448e+01]
 [6.02119266e+01 6.28602499e+01]
 [1.60178804e+02 1.12506612e+02]
 [1.67925857e+02 1.21862055e+02]
 [1.90316649e+01 8.55657382e+01]
 [2.93862294e+01 7.50059343e+01]
 [4.28403568e+01 6.90804046e+01]
 [1.05896557e+02 5.98327553e+01]
 [1.00451257e+02 5.27790656e+01]
 [2.13849618e+01 9.44776056e+01]
 [5.64000425e+01 9.54269609e+01]
 [5.49359090e+01 8.32371936e+01]
 [2.41765351e+01 8.46610725e+01]
 [4.42520958e+01 6.90876404e+01]
 [4.99827025e+01 6.31196527e+01]
 [2.18595727e+01 9.49522165e+01]
 [3.46173886e+01 9.64981720e+01]
 [1.83595074e+01 8.28429604e+01]
 [2.04737994e+01 8.07197584e+01]
 [4.73906416e+01 6.47586507e+01]
 [1.13415183e+02 6.73513816e+01]
 [2.34204282e+01 7.77731295e+01]
 [1.40751175e+02 9.30789840e+01]
 [3.33475646e+01 7.07211013e+01]
 [1.36355142e+02 8.86829505e+01]
 [2.19826432e+01 8.33856919e+01]
 [4.56752960e+01 7.33662355e+01]
 [2.35249113e+01 7.76686464e+01]
 [1.62369743e+02 1.12422820e+02]
 [1.44365152e+02 9.83013503e+01]
 [1.48378869e+02 9.39919009e+01]
 [2.29469140e+01 8.21913281e+01]
 [7.09801735e+01 3.02133843e+01]
 [3.38795981e+01 8.62805731e+01]
 [1.50877223e+02 1.04813421e+02]
 [5.94534155e+01 8.43240251e+01]
 [2.25495408e+01 7.86440170e+01]
 [4.62977448e+01 7.91783487e+01]
 [3.32239875e+01 8.19998371e+01]
 [3.92575415e+01 8.30488042e+01]
 [1.46689817e+02 1.00626015e+02]
 [6.13613066e+01 8.23111352e+01]
 [2.25762415e+01 7.86173163e+01]
 [5.01863407e+01 7.80576418e+01]
 [6.86567376e+01 3.25368202e+01]
 [1.13373494e+02 7.49231341e+01]
 [8.85756902e+01 6.90292953e+01]
 [1.57568645e+02 1.11504843e+02]
 [1.37276258e+02 9.16819834e+01]
 [1.14048649e+02 6.63764578e+01]
 [5.79879634e+01 8.74151716e+01]
 [1.13834160e+02 7.83924861e+01]
 [9.12905645e+01 6.79214256e+01]
 [6.95235295e+01 7.84695640e+01]
 [1.37276116e+02 9.16818420e+01]
 [1.11525723e+02 7.30184986e+01]
 [5.53733984e+01 4.58201593e+01]
 [1.12222460e+02 7.11931464e+01]
 [1.51920826e+02 1.05857025e+02]
 [1.50974577e+02 1.04910775e+02]
 [1.15653453e+02 7.41638748e+01]
 [1.06078036e+02 6.16720709e+01]
 [1.33583739e+02 8.75199375e+01]
 [1.12223486e+02 7.11921338e+01]
 [1.48440203e+02 1.02376401e+02]
 [1.54133195e+02 1.08069393e+02]
 [1.13307512e+02 7.42181717e+01]
 [1.02856555e+02 5.70652772e+01]
 [1.25113359e+02 2.73054822e+01]
 [9.65751001e+01 5.05112983e+01]
 [6.12378497e+01 9.01829336e+01]
 [9.80688183e+01 7.63080691e+01]
 [1.57994510e+02 1.11930708e+02]
 [1.47095312e+02 1.01501038e+02]
 [6.85713627e+01 7.92993386e+01]
 [3.42594848e+01 6.98862312e+01]
 [2.68930423e+01 1.00297137e+02]
 [1.50855493e+02 1.04791691e+02]
 [1.57297461e+02 1.11233659e+02]
 [1.46634051e+02 1.01039777e+02]
 [5.92041667e+01 8.47484729e+01]
 [1.27103464e+02 8.10396624e+01]
 [1.52246238e+02 9.95510335e+01]
 [1.62088855e+02 1.16025054e+02]
 [1.52804805e+02 1.06741003e+02]
 [3.53804702e+01 6.58130876e+01]
 [3.43408359e+01 8.40856052e+01]
 [5.90243520e+01 7.03246006e+01]
 [1.27987582e+02 8.37057998e+01]
 [1.61847307e+02 1.15783506e+02]
 [1.56426583e+02 1.10362781e+02]
 [3.37449251e+01 6.74486326e+01]
 [2.61696054e+01 9.39370602e+01]
 [1.28712722e+02 8.26489200e+01]
 [6.99603083e+01 9.37416021e+01]
 [2.12442382e+01 8.37022417e+01]
 [1.47060159e+02 9.93879673e+01]
 [2.98904378e+01 7.46488885e+01]
 [1.70185572e+02 1.24121770e+02]
 [1.50564481e+02 1.04500680e+02]
 [1.32653024e+02 9.20596083e+01]
 [2.23501180e+01 9.54427618e+01]
 [5.91573512e+01 8.69700523e+01]
 [2.92547944e+01 7.53120287e+01]
 [1.68699784e+02 1.22635982e+02]
 [6.89150910e+01 3.22784668e+01]
 [6.91902917e+01 8.53018554e+01]
 [1.61696579e+02 1.15632778e+02]
 [1.51882643e+02 1.05818841e+02]
 [2.84331650e+01 7.59700323e+01]
 [5.18580952e+01 6.15306862e+01]
 [3.85992636e+01 6.61252106e+01]
 [1.59691629e+02 1.13627827e+02]
 [1.62455115e+02 1.16391313e+02]
 [1.50746111e+02 1.04682309e+02]
 [3.10717932e+01 7.31854648e+01]
 [5.40150302e+01 5.88770124e+01]
 [9.89648963e+01 5.28515566e+01]
 [8.19118970e+01 3.58480953e+01]
 [3.94034659e+01 6.29180807e+01]
 [1.48051386e+02 1.00379195e+02]
 [1.41905997e+02 9.58421954e+01]
 [6.87065396e+01 8.64533883e+01]
 [4.50812583e+01 6.71119531e+01]
 [3.97389753e+01 7.14230551e+01]
 [3.76984590e+01 6.47322155e+01]
 [1.47809461e+02 1.00137269e+02]
 [1.40970576e+02 9.49067740e+01]
 [6.73535621e+01 3.63042687e+01]
 [4.93529594e+01 6.23088854e+01]
 [5.31761801e+01 4.80173776e+01]
 [8.08532686e+01 3.47894668e+01]
 [4.32940323e+01 7.22332062e+01]
 [1.61801061e+02 1.15737259e+02]
 [1.51489824e+02 1.05426022e+02]
 [6.45802569e+01 3.67487792e+01]
 [5.77865371e+01 8.62961637e+01]
 [4.33587575e+01 9.63067555e+01]
 [3.99312291e+01 7.38499846e+01]
 [1.59177268e+02 1.13113466e+02]
 [2.69108961e+01 7.42826617e+01]
 [6.39671170e+01 3.72370417e+01]
 [5.76327825e+01 8.64385473e+01]
 [1.21232328e+02 7.51685265e+01]
 [9.64191934e+01 5.03553917e+01]
 [4.48481495e+01 6.60690338e+01]
 [3.47377326e+01 7.76740216e+01]
 [1.57581012e+02 1.11517211e+02]
 [2.99750831e+01 7.41918994e+01]
 [3.70576317e+01 6.69796840e+01]
 [6.61623184e+01 9.11509148e+01]
 [4.69617079e+01 6.59368796e+01]
 [2.97505703e+01 8.35335560e+01]
 [1.59295303e+02 1.13231501e+02]
 [3.36734137e+01 6.75201440e+01]
 [4.56551101e+01 6.76389593e+01]
 [1.23401549e+02 7.73377472e+01]
 [9.57662761e+01 4.97024744e+01]
 [3.38906114e+01 7.01648473e+01]
 [3.96063417e+01 8.55107672e+01]
 [1.56859376e+02 1.10795574e+02]
 [1.95529288e+01 9.26455726e+01]
 [6.04739493e+01 8.78452330e+01]
 [6.39652802e+01 9.18897492e+01]
 [5.96725691e+01 5.95781439e+01]
 [4.51082991e+01 8.67574029e+01]
 [1.60254664e+02 1.14190862e+02]
 [1.74535575e+01 9.38745352e+01]
 [6.55854284e+01 8.64381983e+01]
 [1.23400658e+02 7.73368566e+01]
 [1.16150417e+02 7.00866155e+01]
 [6.88892083e+01 8.31788995e+01]
 [1.47990694e+02 1.01926892e+02]
 [1.44114654e+01 8.68732937e+01]
 [6.53010742e+01 7.94479178e+01]
 [5.18865627e+01 8.88523804e+01]
 [1.69310579e+01 9.00237017e+01]
 [6.89071666e+01 8.32012761e+01]
 [1.48534817e+02 1.02471015e+02]
 [1.52685039e+01 8.60709469e+01]
 [6.20371797e+01 8.32031873e+01]
 [5.07876492e+01 9.05324681e+01]
 [5.42698886e+01 5.05280933e+01]
 [1.01072075e+02 1.24794186e+01]
 [3.10750242e+01 8.33633522e+01]
 [2.11286145e+01 8.00649432e+01]
 [1.60045901e+02 1.13982099e+02]
 [5.94976381e+01 9.32025288e+01]
 [3.42753302e+01 8.89357096e+01]
 [1.55578645e+02 1.07906453e+02]
 [3.31746145e+01 8.48388997e+01]
 [2.81004027e+01 7.63273961e+01]
 [4.65985940e+01 8.47360631e+01]
 [5.93495950e+01 9.25175757e+01]
 [1.57531916e+02 1.08551980e+02]
 [6.79313350e+01 3.32622228e+01]
 [1.02065375e+02 1.35198553e+01]
 [1.09724911e+02 7.04187616e+01]
 [3.15477382e+01 9.05857920e+01]
 [1.58933670e+02 1.12869869e+02]
 [1.54294659e+02 1.06622468e+02]
 [1.15976037e+02 7.95526546e+01]
 [3.39760408e+01 8.20214229e+01]
 [1.15083852e+02 6.99701699e+01]
 [2.20836724e+01 9.51763162e+01]
 [1.59037260e+02 1.12973458e+02]
 [1.44713902e+02 1.00370045e+02]
 [1.16109699e+02 7.94180787e+01]
 [9.98234860e+01 5.37596842e+01]
 [1.01878007e+02 5.12942256e+01]
 [1.18890799e+02 7.49188198e+01]
 [7.33679572e+01 9.42983015e+01]
 [5.13030373e+01 8.37686438e+01]
 [4.62184334e+01 9.40802283e+01]
 [1.45702097e+02 9.99449877e+01]
 [1.08463503e+02 6.07913116e+01]
 [1.17036577e+02 7.91598783e+01]
 [7.59199085e+01 9.56949488e+01]
 [1.49597065e+02 1.03277722e+02]
 [4.46538907e+01 9.20069712e+01]
 [1.05695423e+02 6.34391858e+01]
 [9.27491993e+01 4.66853975e+01]
 [9.52788857e+01 4.92150839e+01]
 [1.10912605e+02 6.56103366e+01]
 [1.43912888e+02 9.83186142e+01]
 [1.50025872e+02 1.03962070e+02]
 [1.38161010e+02 9.04888191e+01]
 [1.51052825e+02 1.04989024e+02]
 [1.10398531e+02 6.62490207e+01]
 [1.14563250e+02 7.50751334e+01]
 [1.08223516e+02 6.90342031e+01]
 [1.56300059e+02 1.10236258e+02]
 [1.38161244e+02 9.04890527e+01]
 [1.51051950e+02 1.04988148e+02]
 [9.88259787e+01 4.82671173e+01]
 [1.90207242e+01 8.21728335e+01]
 [1.09819764e+02 1.20118876e+01]
 [1.62727034e+01 8.55368925e+01]
 [1.49180669e+02 1.03116867e+02]
 [2.99313807e+01 9.81643316e+01]
 [1.12036552e+02 6.80276497e+01]
 [2.83409874e+01 8.44518224e+01]
 [1.09820560e+02 1.20126830e+01]
 [1.69010475e+01 8.76941450e+01]
 [1.53576579e+02 1.07512777e+02]
 [1.73040078e+02 1.26976276e+02]
 [1.14600538e+02 7.62865045e+01]
 [9.92605180e+01 5.31967162e+01]
 [6.21808811e+01 4.32959282e+01]
 [1.09400685e+02 7.42395725e+01]
 [1.46295304e+02 9.19432410e+01]
 [2.82589048e+01 7.60695308e+01]
 [1.57256567e+02 1.07825739e+02]
 [1.20596904e+02 7.31355251e+01]
 [4.88495794e+01 8.34902378e+01]
 [1.08722542e+02 7.10375698e+01]
 [1.45293108e+02 8.47451060e+01]
 [4.05902353e+01 6.06033225e+01]
 [1.61882558e+02 1.14210367e+02]
 [1.21105207e+02 7.53072884e+01]
 [9.77726350e+01 2.09914857e+01]
 [4.51595293e+01 9.31396476e+01]
 [1.65437688e+02 1.17765497e+02]
 [4.29370284e+01 8.36833559e+01]
 [6.23278460e+01 9.42309262e+01]
 [7.68197720e+01 8.50947668e+01]
 [1.56305060e+02 1.10241258e+02]
 [5.77289212e+01 9.27595000e+01]
 [1.36621322e+02 7.64709697e+01]
 [4.29185606e+01 8.36707137e+01]
 [3.34829770e+01 9.45075439e+01]
 [7.68169456e+01 8.51196899e+01]
 [1.61577903e+02 1.12303954e+02]
 [1.62224434e+02 1.16160632e+02]
 [1.47322894e+02 1.01259092e+02]
 [7.31305219e+01 9.57578205e+01]
 [6.55423869e+01 8.95050916e+01]
 [1.59038787e+02 1.12974986e+02]
 [1.58250314e+02 1.17372188e+02]
 [1.61743595e+02 1.15679794e+02]
 [1.59617526e+02 1.13553724e+02]
 [2.13161107e+01 9.77370884e+01]
 [6.55352936e+01 8.94980647e+01]
 [4.12101149e+01 7.46802548e+01]
 [1.56704854e+02 1.10641053e+02]
 [6.67963897e+01 7.70925847e+01]
 [2.42578475e+01 9.73504913e+01]
 [2.66439848e+01 9.97366286e+01]
 [1.62022834e+01 8.84600281e+01]
 [4.54956321e+01 6.98637841e+01]
 [1.56147596e+02 1.10083794e+02]
 [1.57742831e+02 1.11679030e+02]
 [2.39050590e+01 9.69977028e+01]
 [2.38605941e+01 9.79452197e+01]
 [2.62192458e+01 9.93118896e+01]
 [3.09449999e+01 7.33805373e+01]
 [1.60003618e+02 1.13939816e+02]
 [2.64406540e+01 7.47529037e+01]
 [2.49216349e+01 9.64058891e+01]
 [3.12160329e+01 8.68835840e+01]
 [2.18974485e+01 9.83184262e+01]
 [4.01877678e+01 7.74571307e+01]
 [1.60074712e+02 1.14010910e+02]
 [2.34619733e+01 7.78671008e+01]
 [1.74029375e+02 1.26357183e+02]
 [9.30747686e+01 4.70109668e+01]
 [2.10581038e+01 9.55962730e+01]
 [2.15822279e+01 9.80032056e+01]
 [1.57642900e+02 1.11579098e+02]
 [7.13518889e+01 8.18277037e+01]
 [4.38827218e+01 7.18514698e+01]
 [1.67671468e+01 8.77817808e+01]
 [2.69919406e+01 7.42016171e+01]
 [2.36511169e+01 9.67437607e+01]
 [6.06687380e+01 8.33519377e+01]
 [1.61549591e+02 1.15485789e+02]
 [4.34595789e+01 7.22799787e+01]
 [6.31320481e+01 8.87766634e+01]
 [6.80584305e+01 9.45393461e+01]
 [1.85745435e+01 8.27222125e+01]
 [4.06028581e+01 9.00732201e+01]
 [1.64508283e+02 1.15394748e+02]
 [4.59279248e+01 8.38410118e+01]
 [6.53732341e+01 8.98914158e+01]
 [6.81853972e+01 9.41321692e+01]
 [1.54865383e+02 1.08801581e+02]
 [6.48460205e+01 8.96267144e+01]
 [1.61788639e+02 1.21028074e+02]
 [7.63035452e+01 8.56773155e+01]
 [2.28531393e+01 9.59457832e+01]
 [6.21073142e+01 8.31178807e+01]
 [1.66734243e+02 1.17746696e+02]
 [4.23552440e+01 8.93770623e+01]
 [1.52679007e+02 1.06615205e+02]
 [8.02064348e+01 8.50752297e+01]
 [2.19539918e+01 9.50466356e+01]
 [6.06515483e+01 8.47351212e+01]
 [1.36384813e+02 9.20409556e+01]
 [3.32626036e+01 9.10004266e+01]
 [9.74510636e+01 2.07741834e+01]
 [1.20649973e+02 7.64291989e+01]
 [1.61047172e+02 1.14967582e+02]
 [2.99838927e+01 7.42529150e+01]
 [1.55183738e+02 1.00633706e+02]
 [1.14652108e+02 7.68460293e+01]
 [4.58751411e+01 8.33973845e+01]
 [1.17958628e+02 7.69438542e+01]
 [1.60485983e+02 1.12813792e+02]
 [1.48190198e+02 1.02126396e+02]
 [1.55110697e+02 1.02871099e+02]
 [1.13438199e+02 7.79916942e+01]
 [8.49965646e+01 4.50194346e+01]
 [1.03551204e+02 5.28107785e+01]
 [1.12793107e+02 7.12295813e+01]
 [3.02331926e+01 9.71603247e+01]
 [2.86528933e+01 7.53862459e+01]
 [1.97827188e+01 8.14108389e+01]
 [1.13836561e+02 7.59665449e+01]
 [3.64038362e+01 7.89735522e+01]
 [1.14907138e+02 7.54288374e+01]
 [3.11129032e+01 9.65751591e+01]
 [1.45957723e+02 9.98939210e+01]
 [1.87154776e+01 8.24780802e+01]
 [1.16869436e+02 7.10861617e+01]
 [1.92596364e+01 8.19339213e+01]
 [1.01735798e+02 5.12218785e+01]
 [1.19340227e+02 7.82485377e+01]
 [1.46737133e+02 1.01142859e+02]
 [1.48701366e+02 1.02637565e+02]
 [1.43371981e+02 9.77777063e+01]
 [1.15071438e+02 7.72830498e+01]
 [1.09962507e+02 6.66866265e+01]
 [1.21565433e+02 7.68539736e+01]
 [1.40979119e+02 9.49153176e+01]
 [1.51257130e+02 1.05193328e+02]
 [1.40764945e+02 9.47011432e+01]
 [1.15113842e+02 7.72414265e+01]
 [9.37778606e+01 2.44805977e+01]
 [9.26755451e+01 4.66117433e+01]
 [1.06463330e+02 6.66294783e+01]
 [4.62878632e+01 8.99181390e+01]
 [5.42780736e+01 8.46210584e+01]
 [1.39657783e+02 9.40383921e+01]
 [1.21271285e+02 7.58949213e+01]
 [1.09332731e+02 6.75143275e+01]
 [1.12420931e+02 8.04704600e+01]
 [4.21440665e+01 9.47198909e+01]
 [5.42158348e+01 8.13825489e+01]
 [6.09454670e+01 9.44456089e+01]
 [1.12617404e+02 7.16761538e+01]
 [9.93882332e+01 5.33244315e+01]
 [1.03212207e+02 5.71484056e+01]
 [1.14649345e+02 8.08622290e+01]
 [3.80199685e+01 8.66410065e+01]
 [1.58342039e+02 1.12278238e+02]
 [1.94950514e+01 8.16985063e+01]
 [1.09637253e+02 7.04880819e+01]
 [3.26417276e+01 8.28696645e+01]
 [1.14083962e+02 7.74855790e+01]
 [5.22109535e+01 8.71344787e+01]
 [1.60382345e+02 1.14318544e+02]
 [2.16836316e+01 9.28107023e+01]
 [1.12401837e+02 6.74380889e+01]
 [1.06166814e+02 5.55285716e+01]
 [6.90666332e+01 3.21269245e+01]
 [3.18755718e+01 8.82271498e+01]
 [5.64290346e+01 9.00957832e+01]
 [1.24502830e+02 8.42006720e+01]
 [2.57764837e+01 7.85514145e+01]
 [3.75560935e+01 8.10943268e+01]
 [1.57194443e+02 1.11130641e+02]
 [3.41412945e+01 8.82317080e+01]
 [5.36146227e+01 9.32664376e+01]
 [4.95466443e+01 8.44509412e+01]
 [2.48455704e+01 7.63479873e+01]
 [3.50062603e+01 8.28568436e+01]
 [9.93854840e+01 1.68447134e+01]
 [5.35472054e+01 5.12919479e+01]
 [5.80460869e+01 8.46026163e+01]
 [4.63383962e+01 7.96064391e+01]
 [3.02964353e+01 8.55091455e+01]
 [3.88545153e+01 7.45333321e+01]
 [6.80514631e+01 8.56404623e+01]
 [2.00892096e+01 9.31818534e+01]
 [5.31703723e+01 9.11036835e+01]
 [4.61802394e+01 7.97901015e+01]
 [1.62110218e+01 8.49825360e+01]
 [4.21439776e+01 7.13095955e+01]
 [6.78771506e+01 8.54702526e+01]
 [1.14507211e+02 6.84434096e+01]
 [1.23399088e+02 7.73352859e+01]
 [6.34115365e+01 8.56521743e+01]
 [1.70957476e+02 1.24893674e+02]
 [5.39704557e+01 8.46649737e+01]
 [1.63043344e+02 1.16979542e+02]
 [5.67381821e+01 6.25511143e+01]
 [6.26135195e+01 9.04544932e+01]
 [6.41821569e+01 8.50344743e+01]
 [1.69651857e+02 1.23588055e+02]
 [5.31921813e+01 8.53430887e+01]
 [1.59644225e+02 1.13580423e+02]
 [1.38383442e+02 9.07112506e+01]
 [9.57662751e+01 4.97024733e+01]
 [1.23401482e+02 7.73376799e+01]
 [4.83337611e+01 6.31561735e+01]
 [2.55654781e+01 7.56280796e+01]
 [5.32438113e+01 8.45696378e+01]
 [1.77235395e+01 9.41445172e+01]
 [3.77052332e+01 6.62547368e+01]
 [6.26774923e+01 8.89441842e+01]
 [1.26854349e+02 8.07905473e+01]
 [4.20858634e+01 7.55621314e+01]
 [1.56315129e+02 1.10251327e+02]
 [3.20629033e+01 6.91306544e+01]
 [3.76766820e+01 6.35168757e+01]
 [9.64192550e+01 5.03554533e+01]
 [1.21761987e+02 7.56981848e+01]
 [1.59787533e+02 1.13723731e+02]
 [6.58312204e+01 8.70750219e+01]
 [2.79867424e+01 7.62464901e+01]
 [5.41293850e+01 8.88794833e+01]
 [3.26966627e+01 7.14547073e+01]
 [5.42574575e+01 8.24293879e+01]
 [1.59050837e+02 1.12987035e+02]
 [6.69872766e+01 3.42062812e+01]
 [2.64728641e+01 7.78567667e+01]
 [5.59673553e+01 8.67171044e+01]
 [3.43916496e+01 6.97299934e+01]
 [8.08533517e+01 3.47895500e+01]
 [5.31684436e+01 4.80251141e+01]
 [3.76522191e+01 6.63872242e+01]
 [6.62576656e+01 8.50533793e+01]
 [1.44437985e+02 9.67657941e+01]
 [1.52716157e+02 1.06652355e+02]
 [3.85126763e+01 6.54111197e+01]
 [5.37809343e+01 5.82968287e+01]
 [1.43871146e+02 9.78073445e+01]
 [6.83788014e+01 8.67791472e+01]
 [1.21661713e+02 7.39895218e+01]
 [1.54651556e+02 1.08587754e+02]
 [3.88525698e+01 6.50755419e+01]
 [8.19118966e+01 3.58480948e+01]
 [9.30681497e+01 4.37255820e+01]
 [3.84534800e+01 6.55116095e+01]
 [4.43691356e+01 7.24840626e+01]
 [1.48618398e+02 1.02554596e+02]
 [1.62252778e+02 1.16188976e+02]
 [1.60688851e+02 1.13016660e+02]
 [4.50778116e+01 5.92925471e+01]
 [4.14828992e+01 6.23873003e+01]
 [1.48836153e+02 1.02772351e+02]
 [1.51811118e+02 1.05747316e+02]
 [1.59305813e+02 1.13242011e+02]
 [1.61062195e+02 1.13390004e+02]
 [6.96817890e+01 3.15117687e+01]
 [1.69022955e+02 1.23428681e+02]
 [1.54389919e+02 1.08326117e+02]
 [2.79378872e+01 9.17615916e+01]
 [2.21158021e+01 9.52084459e+01]
 [2.16960224e+01 9.47886662e+01]
 [5.60538417e+01 7.80597415e+01]
 [1.70443075e+02 1.24379273e+02]
 [1.48642784e+02 1.02578982e+02]
 [5.76723599e+01 8.91006461e+01]
 [2.43781029e+01 9.41426668e+01]
 [2.46034835e+01 8.49659984e+01]
 [1.27828240e+02 8.17644382e+01]
 [1.74744147e+02 1.28680346e+02]
 [1.55737266e+02 1.09673464e+02]
 [1.54931084e+02 1.08867282e+02]
 [1.61337564e+02 1.15273762e+02]
 [1.55974204e+02 1.08302013e+02]
 [3.69236573e+01 8.32531541e+01]
 [2.10191548e+01 9.81572267e+01]
 [1.52558175e+02 1.06494373e+02]
 [1.58320811e+02 1.12257009e+02]
 [1.59336309e+02 1.13272508e+02]
 [1.58321643e+02 1.10808930e+02]
 [1.22319219e+02 7.62554168e+01]
 [2.84781759e+01 8.66330231e+01]
 [1.41804404e+02 9.57406018e+01]
 [1.28829600e+02 1.02538798e+02]
 [1.07259675e+02 6.80640765e+01]
 [3.40496303e+01 9.93586330e+01]
 [1.43189340e+02 9.71255381e+01]
 [1.05826401e+02 8.38201946e+01]
 [1.41797313e+02 9.57335116e+01]
 [6.51182373e+01 8.30755847e+01]
 [1.40782966e+02 9.47191639e+01]
 [1.55592437e+01 9.19802214e+01]
 [9.65750630e+01 5.05112612e+01]
 [1.23251592e+02 2.54437152e+01]
 [1.18003217e+02 7.72238419e+01]
 [1.47976354e+02 1.02876735e+02]
 [1.50033714e+02 1.03969913e+02]
 [1.43841062e+02 9.82467877e+01]
 [1.12176972e+02 7.57563704e+01]
 [1.33336085e+02 8.56638935e+01]
 [1.09151245e+02 7.09811917e+01]
 [1.45943370e+02 9.98795681e+01]
 [1.50746914e+02 1.04683112e+02]
 [1.10798513e+02 6.65339598e+01]
 [1.14074711e+02 2.15105438e+01]
 [1.24197555e+02 7.81337528e+01]
 [1.11860723e+02 6.81383699e+01]
 [1.44295349e+02 9.64542563e+01]
 [6.81165952e+01 8.62125531e+01]
 [1.21103913e+02 7.53710887e+01]
 [1.12755101e+02 7.09738908e+01]
 [5.77951153e+01 8.72735693e+01]
 [1.11123637e+02 7.34321249e+01]
 [1.43725114e+02 9.76613125e+01]
 [6.81115662e+01 8.62235807e+01]
 [1.49694385e+02 1.03630583e+02]
 [1.13391440e+02 7.42694719e+01]
 [6.85686315e+01 3.26249262e+01]
 [3.87945941e+01 8.38265061e+01]
 [1.53921135e+02 1.07857333e+02]
 [1.48300073e+02 1.04405603e+02]
 [2.74201142e+01 7.49690987e+01]
 [3.55629883e+01 8.49873385e+01]
 [1.59913550e+02 1.13849748e+02]
 [3.99328363e+01 8.19610670e+01]
 [2.03921652e+01 8.08528511e+01]
 [6.27405741e+01 7.95661026e+01]
 [2.31795997e+01 8.35690066e+01]
 [3.47628871e+01 8.33833852e+01]
 [7.09799835e+01 3.02135742e+01]
 [2.35888783e+01 8.13932954e+01]
 [1.41094345e+02 9.69379297e+01]
 [1.46374288e+02 1.00310487e+02]
 [1.41911716e+02 8.94487614e+01]
 [2.68741516e+01 7.77695969e+01]
 [2.96746621e+01 7.46248358e+01]
 [2.34242386e+01 7.77693191e+01]
 [1.49965480e+02 9.30317072e+01]
 [3.93408615e+01 6.29533968e+01]
 [1.45143718e+02 9.01992599e+01]
 [2.77278659e+01 7.68416984e+01]
 [1.13415305e+02 6.73515031e+01]
 [4.87666404e+01 6.84976789e+01]
 [2.15907361e+01 8.49330135e+01]
 [4.31355781e+01 8.98232239e+01]
 [3.05851466e+01 9.48684444e+01]
 [2.64536932e+01 7.83570663e+01]
 [5.14617859e+01 6.09183846e+01]
 [4.71501232e+01 7.08225543e+01]
 [1.97332954e+01 8.14602623e+01]
 [2.19201913e+01 8.46829315e+01]
 [3.33289450e+01 9.61561100e+01]
 [2.04400465e+01 9.40744511e+01]
 [1.00450827e+02 5.27786354e+01]
 [1.05896433e+02 5.98326316e+01]
 [4.87982286e+01 6.62200946e+01]
 [1.51373749e+02 1.05309948e+02]
 [1.50711866e+02 1.04648064e+02]
 [6.95825004e+01 8.39367067e+01]
 [6.74619064e+01 8.75922943e+01]
 [4.65714197e+01 6.15062411e+01]
 [4.82743215e+01 6.68302029e+01]
 [1.52450584e+02 1.06386782e+02]
 [1.47904289e+02 1.01840487e+02]
 [1.61694114e+02 1.15630312e+02]
 [1.62030034e+02 1.15966232e+02]
 [7.21764680e+01 3.23769684e+01]
 [1.07816245e+02 6.17524433e+01]
 [1.63109645e+02 1.17045843e+02]
 [5.31894655e+01 7.40516231e+01]
 [5.32225339e+01 8.94835149e+01]
 [2.26270173e+01 7.85665405e+01]
 [3.72172756e+01 6.39762822e+01]
 [1.58464125e+02 1.12400323e+02]
 [7.29818702e+01 8.46489421e+01]
 [5.14318786e+01 7.25558948e+01]
 [1.59699360e+02 1.13635558e+02]
 [2.26720865e+01 8.22676250e+01]
 [5.12047612e+01 6.04138078e+01]
 [8.11793677e+01 7.61089959e+01]
 [2.90022146e+01 7.53132732e+01]
 [1.59431844e+02 1.13368042e+02]
 [5.78533609e+01 8.97230813e+01]
 [1.53257811e+02 1.07194009e+02]
 [3.56491274e+01 8.04058987e+01]
 [1.55700318e+02 1.09636516e+02]
 [1.56680478e+02 1.10616676e+02]
 [1.61258231e+02 1.15194429e+02]
 [5.78174716e+01 9.00972729e+01]
 [1.53529834e+02 1.07466032e+02]
 [3.71401083e+01 7.87591879e+01]
 [1.56898098e+02 1.10834296e+02]
 [8.84481236e+01 1.69698257e+01]
 [6.30876891e+01 4.09299487e+01]
 [1.44452505e+02 9.83887037e+01]
 [4.29913138e+01 6.83895290e+01]
 [2.81066985e+01 7.30868592e+01]
 [1.51884536e+02 1.05820734e+02]
 [4.17598966e+01 6.47594706e+01]
 [1.47732185e+02 1.01668383e+02]
 [1.52328957e+02 1.06265155e+02]
 [4.65339285e+01 6.75435776e+01]
 [2.70166714e+01 7.41768864e+01]
 [1.53912017e+02 1.07848215e+02]
 [3.88020152e+01 6.52871356e+01]
 [5.66854540e+01 4.60367145e+01]
 [8.38048829e+01 3.77410811e+01]
 [6.67145309e+01 8.03077769e+01]
 [6.48426678e+01 8.04748808e+01]
 [5.84965258e+01 4.26970320e+01]
 [1.52061308e+02 1.05997506e+02]
